Depth_from_Surface_cm,Age_wmean,Ave_Density,Ave_Organics,MagSuscept_10^-5
1349,64602.2,,,
1350,64639.7,,,
1351,64678.1,,,
1352,64715.9,,,
1353,64752.2,,,
1354,64790.4,,,
1355,64827.4,,,
1356,64863.6,0.5481,13.42820653,3.28
1357,64898.9,0.483,14.28571429,1.54
1358,64936.3,0.3828,15.28213166,1.34
1359,64973.9,0.4629,16.00777706,3.245
1360,65009.2,0.5594,14.99821237,7.85
1361,65045.5,0.5276,15.29567854,5.84
1362,65081.6,0.5254,15.94975257,5.55
1363,65117,0.4284,16.15312792,5.525
1364,65155.2,0.4027,16.81152222,6.05
1365,65191.7,0.4523,16.49347778,5.995
1366,65227,0.4489,16.21742036,5.685
1367,65265.1,0.4914,15.68986569,4.705
1368,65300.1,0.3682,15.9424226,4.715
1369,65335.4,0.398,14.79899497,5.09
1370,65371,0.4594,18.61658117,5.195
1371,65407.6,0.5968,19.26042762,5.27
1372,65444.5,0.4168,19.90529958,5.61
1373,65482.2,0.6899,13.88607044,5.9
1374,65520.9,0.6488,13.71763255,5.125
1375,65558.2,0.4602,14.25467188,4.305
1376,65595.4,0.7448,14.11117078,5.625
1377,65632.3,0.585,17.28205128,5.755
1378,65668.3,0.5629,17.64078877,5.62
1379,65707.5,0.54,17.77777778,4.895
1380,65745.9,0.5016,17.44417863,4.925
1381,65783.6,0.5628,19.29637527,5.065
1382,65820.5,0.5536,19.21965318,5.44
1383,65855.6,0.5006,18.37794646,5.83
1384,65891.3,0.5096,17.1899529,5.36
1385,65926.5,0.5173,18.15194278,5.695
1386,65964.6,0.5044,13.89770024,5.145
1387,66000.5,0.4945,15.93528817,5.415
1388,66035.2,0.3355,16.54247392,5.375
1389,66068.8,0.4166,19.97119539,4.915
1390,66105.6,0.5113,18.97124976,4.38
1391,66144,0.4176,20.78544061,4.67
1392,66181.3,0.5553,18.20637493,4.695
1393,66218.8,0.5908,16.72308734,4.775
1394,66256.8,0.4518,15.22797698,4.58
1395,66294.3,0.49559,17.22735096,3.665
1396,66330.5,0.3811,15.79778831,5.545
1397,66364.8,0.4745,15.17797179,6.045
1398,66399.6,0.4143,10.42722665,5.57
1399,66435.9,0.5935,11.27211457,5.32
1400,66472.2,0.3859,11.63513864,5.24
1401,66508.7,0.6153,10.53144807,5.365
1402,66545.3,0.4041,11.30908191,5.735
1403,66581,0.5373,12.2278057,5.395
1404,66618.6,0.5235,11.65234002,5.77
1405,66657.8,0.4573,11.96151323,5.68
1406,66694.6,0.4635,10.83063646,5.915
1407,66732.7,0.517,12.90135397,5.545
1408,66769,0.5088,12.73584906,5.385
1409,66805.2,0.4443,13.75196939,5.66
1410,66843.3,0.4489,16.55745626,4.066666667
1411,66881.4,0.42365,17.75423633,4.23
1412,66919.4,0.46075,17.11980081,4.42
1413,66955.2,0.4572,18.47971912,5.523333333
1414,66989.8,0.4802,17.81312821,5.216666667
1415,67026.2,0.42625,18.22393724,5.13
1416,67064.2,0.49785,18.46906912,4.983333333
1417,67103.2,0.4297,19.19076345,4.966666667
1418,67142.3,0.4534,19.32461658,4.06
1419,67178.6,0.4391,18.70463954,4.276666667
1420,67214.9,0.43895,18.46957457,4.416666667
1421,67251,0.4846,18.38033751,4.236666667
1422,67288.7,0.52095,17.51349782,4.83
1423,67325,0.5041,18.37698224,3.743333333
1424,67362.1,0.51905,17.93686478,4.343333333
1425,67398.5,0.52065,17.26870371,4.44
1426,67434,0.5271,17.30727456,3.933333333
1427,67470.8,0.52305,21.15603235,2.87
1428,67505.5,0.43,19.27606163,4.38
1429,67541.5,0.587,19.39190418,3.705
1430,67579.6,0.588266667,15.80437074,4.33
1431,67617.6,0.62,15.16266131,4.62
1432,67654.7,0.5678,15.70124202,4.93
1433,67692.2,0.6388,16.56446106,5.28
1434,67728.4,0.5137,15.30390373,5.713333333
1435,67765.6,0.6988,15.14786151,5.293333333
1436,67802.8,0.61845,16.02985388,4.93
1437,67841.9,0.5632,16.47219004,5.493333333
1438,67878.5,0.5941,16.23279125,5.493333333
1439,67912.7,0.5211,16.6141335,5.933333333
1440,67947.6,0.5758,17.07205841,5.763333333
1441,67983.9,0.55255,18.60524224,5.633333333
1442,68021.6,0.501,19.94731531,5.393333333
1443,68058.7,0.52205,19.25580928,4.926666667
1444,68095.2,0.5193,18.21923374,3.836666667
1445,68133,0.5495,18.72827886,5.336666667
1446,68170.9,0.59195,18.08736835,5.793333333
1447,68206.5,0.6891,16.95591631,6.966666667
1448,68242.1,0.5423,18.99036144,6.133333333
1449,68279.1,0.57475,17.01465044,5.503333333
1450,68314.9,0.62545,15.89291339,4.92
1451,68349.1,0.65635,14.66813977,4.113333333
1452,68386.5,0.6361,14.14777536,4.483333333
1453,68425.4,0.6449,14.06593145,4.476666667
1454,68462.6,0.51315,15.69924405,4.956666667
1455,68496.2,0.54455,16.99657777,4.48
1456,68531.7,0.4947,17.73801317,3.516666667
1457,68569.3,0.52055,20.62556273,3.43
1458,68606.8,0.63035,19.50358866,3.856666667
1459,68644.3,0.47645,22.27525103,2.993333333
1460,68679.7,0.54515,22.104841,3.053333333
1461,68715.4,0.51695,22.95008307,2.733333333
1462,68750.1,0.5532,21.43891149,3.61
1463,68784.8,0.53615,20.81452898,3.723333333
1464,68823.5,0.5458,19.51128121,4.223333333
1465,68862.7,0.59945,17.09241374,4.186666667
1466,68899.1,0.6141,14.92744535,4.346666667
1467,68939.1,0.67615,14.6063796,4.63
1468,68972.2,0.70635,13.75514197,4.846666667
1469,69007.8,0.6427,12.37055935,4.8
1470,69043.2,0.62035,13.45269325,5.04
1471,69080.2,0.68455,13.28999588,5.37
1472,69117.7,0.63475,13.1253931,5.23
1473,69156,0.6805,13.58837251,5.123333333
1474,69192.2,0.72055,13.40829337,4.753333333
1475,69228.9,0.58065,12.76303018,4.796666667
1476,69266.7,0.6407,14.11234077,4.726666667
1477,69304.3,0.6074,13.07160443,5.493333333
1478,69340.5,0.65945,13.34182477,4.81
1479,69378,0.58375,13.60351086,4.6025
1480,69418.4,0.62175,13.71150678,3.865
1481,69457.2,0.6205,14.15037465,3.2725
1482,69494,0.62255,14.52291723,3.2275
1483,69531,0.61295,15.35733368,3.41
1484,69568.4,0.5224,14.85164943,3.6625
1485,69606.9,0.5144,13.33783578,3.4625
1486,69645.3,0.59005,13.00702591,3.5325
1487,69682.1,0.5632,12.58868566,3.6075
1488,69718.8,0.55465,14.43410666,3.2625
1489,69758.5,0.5303,15.39534416,3.055
1490,69795.3,0.5008,16.89012037,2.7425
1491,69832.1,0.5433,16.36771671,2.4475
1492,69870.6,0.55865,15.79265451,2.3675
1493,69907.9,0.5738,14.16737842,2.075
1494,69944.1,0.5138,19.58126248,1.8675
1495,69982.7,0.489,21.72992818,1.966666667
1496,70019.9,0.74175,14.1825331,3.623333333
1497,70052.8,0.72225,13.38128696,3.66
1498,70090.9,0.57745,14.88763985,3.873333333
1499,70126.4,0.57675,14.29888533,4.14
1500,70163.4,0.6392,14.93862414,3.27
1501,70200,0.6111,17.84008963,3.086666667
1502,70237.4,0.60755,17.86284335,2.68
1503,70274.4,0.7178,17.30286988,2.723333333
1504,70313.1,0.6048,18.20436508,3.23
1505,70351.6,0.6193,16.71241725,2.94
1506,70387.2,0.47605,16.6313275,3.3
1507,70423.8,0.5345,17.18725333,2.75
1508,70463.3,0.5584,16.23555395,2.715
1509,70500,0.5995,16.77160988,2.515
1510,70536.9,0.52185,17.88822188,2.6125
1511,70573.6,0.5413,18.46458089,2.5525
1512,70607.5,0.50655,20.58528772,2.5975
1513,70643.4,0.6876,22.41704394,2.24375
1514,70681.6,0.5097,24.27809588,2.13375
1515,70720.9,0.5953,43.80454495,2.2405
1516,70758,0.41575,27.25380786,2.23325
1517,70792.5,0.51875,26.86053267,2.157
1518,70826.9,0.56345,28.04810335,1.623333333
1519,70865.5,0.924,16.34601263,1.46
1520,70903.4,0.6687,16.60463785,2.356666667
1521,70941.2,0.5046,11.13145368,4.57
1522,70979.3,0.4778,13.52459016,3.87
1523,71017.2,0.8722,15.38148801,4.29
1524,71052.6,0.878,15.10321401,4.31
1525,71089.4,0.8087,12.98915606,4.46
1526,71126.6,0.7245,12.85751771,4.75
1527,71161.7,0.6008,11.3225058,4.38
1528,71199.4,0.5709,11.25287063,4.735
1529,71234.8,0.8088,10.74249605,4.7
1530,71273.3,0.6601,10.75594607,4.44
1531,71310.2,0.7653,9.408075265,4.8
1532,71346.4,0.724,10.02762431,5.07
1533,71383.4,0.5436,12.39882266,5.425
1534,71419.6,0.5703,12.62493425,5.635
1535,71457.4,0.5069,13.11895837,5.145
1536,71494.1,0.6753,9.684584629,5.315
1537,71531.9,0.6875,7.956363636,5.695
1538,71568.6,1.1612,7.23389597,5.82
1539,71605.1,0.7226,10.10240797,6.015
1540,71640.5,0.8863,8.134943022,6.005
1541,71678.3,0.7769,7.105161539,6.095
1542,71715.1,0.985,7.756345178,6.465
1543,71752.2,0.5881,10.38938956,7.04
1544,71789.3,0.7537,8.756799788,6.25
1545,71823.4,0.5363,10.21816148,5.72
1546,71859.6,0.6438,9.490525008,5.64
1547,71897.7,0.6775,9.741697417,5.81
1548,71936.5,0.5077,11.24679929,5.645
1549,71974.6,1.0415,7.469995199,5.615
1550,72011.7,0.8368,8.460803059,5.705
1551,72050,0.7705,6.878650227,5.495
1552,72086.6,0.9053,6.704959682,5.415
1553,72125.6,0.7698,7.092751364,5.115
1554,72159.8,1.0268,6.398519673,5.205
1555,72196.5,0.6613,7.122334795,5.11
1556,72231.3,1.1486,5.720006965,5.3
1557,72270.5,1.3139,4.513281072,5.45
1558,72308,1.3448,4.357525283,5.14
1559,72345.1,0.8953,4.668826092,5.555
1560,72378.5,1.2053,5.392848254,6.055
1561,72415,1.0317,4.419889503,6.175
1562,72454.2,1.2232,4.054937868,5.895
1563,72489,1.0108,4.085872576,6.685
1564,72527.3,1.3152,2.874087591,6.955
1565,72562.8,1.2474,1.948051948,7.27
1566,72600.1,1.2476,2.164155178,6.315
1567,72637.4,1.332,2.282282282,6.075
1568,72675.3,1.1769,2.719007562,6.53
1569,72712.1,1.3288,3.461770018,5.265
1570,72750.8,1.3109,3.539552979,5.575
1571,72783.9,1.3804,2.071863228,6.53
1572,72819.9,1.3793,1.827013703,5.325
1573,72858.5,1.1475,2.335511983,5.105
1574,72896.9,1.103,3.019038985,6.035
1575,72933.7,1.1158,1.971679512,5.505
1576,72970.9,1.6095,6.082634358,5.62
1577,73008.9,1.2233,0.580397286,5.985
1578,73047.2,0.6425,4.887159533,5.53
1579,73083.8,0.7425,4.727272727,4.72
1580,73121.5,,,5.205
1581,73158.3,,,4.445
1582,73197.3,,,4.715
1583,73235.7,,,3.2
1584,73273.6,,,
1585,73312.9,,,
1586,73350.7,,,
1587,73388.7,,,
1588,73427.5,,,
1589,73465.2,,,
1590,73503.1,,,
1591,73539.9,,,
1592,73577.5,,,
1593,73614.2,,,
1594,73651.4,,,
1595,73688.1,,,
1596,73727.8,,,
1597,73766.6,,,2.4
1598,73804.2,,,4.89
1599,73840.5,,,5.31
1600,73879.6,,,4.605
1601,73928.6,,,2.795
1602,73979.4,,,4.035
1603,74031.1,,,5.055
1604,74083.6,,,4.73
1605,74136,,,5.03
1606,74186.4,,,3.7
1607,74237.3,,,3.665
1608,74290.3,0.9093,10.44887781,1.68
1609,74343.5,0.9212,9.670860338,1.565
1610,74394.5,0.644,9.79812398,4.73
1611,74447.8,0.5355,7.544351074,5.2
1612,74498.1,0.8203,7.497257101,5.035
1613,74547.7,0.6079,5.198223392,4.605
1614,74599.1,1.1451,6.925159375,4.005
1615,74651.5,1.2597,3.683416687,4.785
1616,74704.1,0.5832,7.458847737,5.055
1617,74754.1,1.1047,1.692767267,4.91
1618,74807,1.251,7.130295763,4.685
1619,74858.7,0.8467,9.519310263,5.14
1620,74910.7,1.3493,6.729415252,5.225
1621,74960.9,1.3333,8.077701943,4.435
1622,75012.9,1.4795,8.225751943,4.635
1623,75064.2,1.666,8.199279712,4.755
1624,75115.4,1.5096,7.591414944,4.76
1625,75169.7,0.9066,8.592543569,4.89
1626,75221.8,0.9951,7.979097578,3.425
1627,75274,0.5742,9.491466388,4.26
1628,75324,0.8525,8.516129032,3.67
1629,75375,0.8635,8.8940359,2.88
1630,75426.6,1.104,9.184782609,1.355
1631,75478.2,0.9618,9.326263256,2.675
1632,75531.4,0.6763,9.773769037,2.745
1633,75583,0.9657,11.16288702,3.715
1634,75634.3,0.9166,11.53174776,2.83
1635,75683.9,0.5818,11.03471983,3.445
1636,75733.8,0.7053,10.15170849,3.07
1637,75787.2,0.6483,10.67407065,2.715
1638,75838.1,0.6039,10.87928465,1.81
1639,75889.5,1.1838,11.40395337,2.675
1640,75942,0.7936,9.929435484,1.835
1641,75993.7,0.8721,10.43458319,1.175
1642,76045,0.6886,11.35637525,1.995
1643,76097.2,0.854,12.45901639,1.95
1644,76149.7,1.9049,4.91889338,1.1865
1645,76201.1,0.7289,9.850459597,1.35
1646,76252.4,,,2.385
1647,76304.5,,,
1648,76355.1,,,
1649,76405.8,,,
1650,76459,,,
1651,76513.4,,,
1652,76567.7,,,
1653,76619.2,,,
1654,76669.4,,,
1655,76724.4,,,
1656,76777.5,,,
1657,76831.1,,,
1658,76883,,,
1659,76933.3,,,
1660,76989.4,,,
1661,77042,,,
1662,77096.2,,,
1663,77148.7,,,
1664,77199.3,,,
1665,77251.2,,,
1666,77303,,,
1667,77355.6,,,
1668,77409.6,,,
1669,77463.9,,,
1670,77516.3,,,3.15
1671,77571.8,,,2.115
1672,77624.9,,,1.755
1673,77676.5,,,1.99
1674,77728.9,,,2.34
1675,77781.5,0.5325,19.69953052,1.135
1676,77833.7,0.4155,17.54512635,2.165
1677,77886.8,0.4734,16.66666667,3.36
1678,77940.4,0.4962,17.67432487,3.43
1679,77990.7,0.5706,16.35120925,3.25
1680,78044.7,0.5391,16.50899648,3.185
1681,78096.1,0.5351,16.09045038,3.035
1682,78149.8,0.5568,16.93606322,2.685
1683,78201.2,0.541,17.97500801,2.55
1684,78256,0.6067,18.19861432,1.97
1685,78307.5,0.5874,17.81231321,0.425
1686,78362.3,0.5808,15.7369146,0.7945
1687,78412.3,0.3585,15.59274756,1.25
1688,78461.9,0.4054,14.84953133,1.505
1689,78514,0.4476,16.30920465,1.0915
1690,78567.7,0.5096,19.40737834,1.705
1691,78621.7,0.3341,22.2687818,1.965
1692,78676.4,0.406,18.76847291,1.93
1693,78727.2,0.4695,19.02023429,1.755
1694,78778.1,0.506,19.94071146,1.41
1695,78830.1,0.345,19.33333333,1.61
1696,78881.3,0.5032,20.15103339,1.62
1697,78933.5,0.5249,19.01314536,0.998
1698,78983.3,0.5793,20.1622648,1.26
1699,79038.8,0.5541,20.14076881,1.21
1700,79093.3,0.5433,20.7436039,1.725
1701,79145.1,0.4798,20.61275531,1.745
1702,79197.9,0.4897,20.11435573,1.59
1703,79251.3,0.4998,20.10804322,1.905
1704,79304.8,0.5641,18.89735862,1.48
1705,79356.8,0.5543,18.02273137,1.265
1706,79405.9,0.5287,18.72517496,0.889
1707,79457.4,0.5116,18.99921814,0.6235
1708,79509.6,0.4808,18.63560732,0.43845
1709,79559.9,0.6345,19.14893617,0.3825
1710,79613.3,0.5279,20.87516575,0.39165
1711,79668.5,0.4981,21.34109617,0.99
1712,79723.2,0.4421,24.4967202,1.205
1713,79776.1,0.4625,25.98918919,2.195
1714,79827.6,0.4144,20.41548276,2.48
1715,79879.4,0.46635,20.09105012,1.8
1716,79930.2,0.52025,20.9358236,1.346666667
1717,79982.4,0.42185,23.71521335,1.25
1718,80035,0.3705,23.78343151,1.11
1719,80088.4,0.44155,20.87438875,1.306666667
1720,80140.3,0.4251,22.60245605,1.486666667
1721,80192.2,0.477285,20.0508617,1.82
1722,80244.6,0.4336,23.2853899,1.35
1723,80295.9,0.4915,21.96955159,1.21
1724,80347.7,0.44915,21.54639343,1.586666667
1725,80400.8,0.3852,20.98765299,1.706666667
1726,80451.9,0.4111,18.56047987,1.466666667
1727,80504.2,0.44555,20.51014311,1.746666667
1728,80558.3,0.45785,21.4465426,1.55
1729,80610.2,0.41415,20.74484367,1.54
1730,80661.8,0.41085,21.13694228,1.483
1731,80714.1,0.4804,20.20180589,1.147333333
1732,80766.6,0.4463,22.18387996,0.767
1733,80818.8,0.4563,25.69403192,0.800333333
1734,80871.9,0.4609,27.38599613,0.552
1735,80926.7,0.4191,26.41866371,0.399666667
1736,80980.1,0.3784,28.60656989,0.458633333
1737,81031.6,0.39935,30.94104084,0.617
1738,81085.8,0.36105,26.09483649,0.542666667
1739,81136.3,0.346,26.4394824,0.358333333
1740,81188.8,0.3589,25.05545667,0.243
1741,81242.6,0.30545,26.56589257,0.092666667
1742,81297.1,0.3515,28.76638886,0.095666667
1743,81349.9,0.3817,31.8913503,0.109666667
1744,81404.5,0.35945,33.75936883,0.320566667
1745,81457.5,0.32725,33.63068001,0.332666667
1746,81509.8,0.3629,32.9617952,0.095333333
1747,81561.8,0.31545,33.97564671,-0.065666667
1748,81614.8,0.31425,32.34087722,-0.093333333
1749,81668.6,0.3421,31.82372052,-0.243333333
1750,81722.1,0.3735,30.27429305,-0.374
1751,81770,0.41925,29.08242648,-0.447
1752,81819,0.4439,24.72430342,-0.610666667
1753,81865.3,0.50835,18.81879383,-0.450333333
1754,81910.6,0.527,17.38864507,-0.311333333
1755,81959.7,0.59055,17.81513956,-0.243
1756,82005.8,0.5594,17.38503031,-0.237
1757,82053.2,0.58855,18.07245798,-0.3994
1758,82101.9,0.55445,15.54086836,-0.535733333
1759,82151.6,0.4718,17.51959692,-0.543666667
1760,82197.1,0.44155,22.12117239,-0.650666667
1761,82247.5,0.452035,23.91683775,-0.703333333
1762,82294.5,0.39115,26.126049,-0.563
1763,82341.6,0.46735,25.81391594,-0.585
1764,82389.6,0.4806,19.20516022,-0.556
1765,82438.9,0.5537,19.63156944,-0.595
1766,82486.2,0.5522,23.05324158,-0.605333333
1767,82535.4,0.5486,23.35034634,-0.611333333
1768,82584.5,0.6315,23.52555701,-0.647666667
1769,82630.5,0.4337,21.30134497,-0.634666667
1770,82677.1,0.5006,20.62058775,-0.643
1771,82725,0.5128,16.96567863,-0.619333333
1772,82772.8,0.5518,17.76005799,-0.693333333
1773,82822.3,0.445,18.56179775,-0.863
1774,82871,0.4276,21.60898036,-0.882333333
1775,82919.1,0.5614,21.14356965,-0.9245
1776,82968.9,0.5522,20.17385005,-0.567
1777,83014.5,0.564,15.83813277,-0.454
1778,83062.8,0.5813,13.86861314,-0.412
1779,83111.9,0.5365,15.13306908,-0.431
1780,83160.6,0.7177,11.31391946,-0.514
1781,83211.7,,,-0.269
1782,83260.1,,,0.0465
1783,83309.7,,,0.156
1784,83357.2,,,
1785,83407.1,,,
1786,83453.7,,,
1787,83503,,,
1788,83549.8,,,
1789,83599.6,,,
1790,83648.9,,,
1791,83697.4,,,
1792,83746.1,,,
1793,83795.6,,,
1794,83844.9,,,
1795,83892.4,,,
1796,83941.9,,,
1797,83990.5,,,
1798,84037.5,,,
1799,84087.8,,,0.5995
1800,84135,0.46,18.82608696,0.513333333
1801,84175.3,0.4299,17.44591766,0.348666667
1802,84217.8,0.4604,17.35447437,0.473333333
1803,84258.8,0.4257,19.28588208,0.275666667
1804,84301.6,0.4094,19.3209575,0.331
1805,84340.1,0.2995,17.02838063,0.290666667
1806,84381.9,0.3489,21.03754657,0.304
1807,84424.2,0.345,22.79130435,0.604
1808,84466.7,0.3528,19.72789116,0.451666667
1809,84507.4,0.437,18.67276888,0.269333333
1810,84549.2,0.3248,25.52339901,0.437666667
1811,84587.2,0.3607,22.01275298,0.617666667
1812,84627.7,0.3691,22.78515308,1.536666667
1813,84669.8,0.3828,20.66353187,1.75
1814,84708.9,0.409,20.83129584,1.793333333
1815,84751,0.4239,19.88676575,1.543333333
1816,84793.8,0.3955,19.7977244,2.086666667
1817,84835.7,0.4717,16.81153275,2.3
1818,84875.2,0.4119,17.98980335,2.356666667
1819,84915.5,0.3426,18.21366025,2.683333333
1820,84953.8,0.4526,17.83031374,2.913333333
1821,84994.4,0.4694,16.74478057,2.786666667
1822,85035.5,0.4039,17.70240158,2.246666667
1823,85077.5,0.445,18.85393258,2.24
1824,85117,0.3874,17.1915333,2.946666667
1825,85157,0.59012,16.72541178,2.596666667
1826,85199.1,0.6203,16.02450427,2.437
1827,85237.1,0.6121,15.14458422,2.122666667
1828,85279.1,0.6051,15.56767476,2.177333333
1829,85319.8,0.6913,16.12903226,3.305
1830,85360.1,0.5611,15.64783461,2.785
1831,85399.6,0.4546,18.45578531,2.215
1832,85438.8,0.4276,21.58559401,1.825
1833,85480,0.3717,30.80441216,1.275
1834,85523.5,0.4292,25.79217148,1.585
1835,85563.7,0.4457,24.1193628,2.125
1836,85604.8,0.5028,21.59904535,2.12
1837,85644.1,0.4309,20.74727315,2.085
1838,85684.2,0.5168,19.89164087,1.895
1839,85722.2,0.5306,18.37542405,0.945
1840,85760.8,0.4238,21.30722039,0.71
1841,85803.1,0.4802,21.13702624,0.885
1842,85844.7,0.4446,22.60458839,0.845
1843,85884.3,0.5538,22.93246659,0.86
1844,85923.1,0.4185,22.60454002,0.737666667
1845,85965.7,0.5156,16.67959659,0.498333333
1846,86004.1,0.5134,14.16049864,0.493
1847,86045.8,0.5907,12.595226,0.710666667
1848,86085.6,0.3407,19.63604344,0.448
1849,86126.9,0.4282,20.48108361,0.86
1850,86166.1,0.4131,20.21302348,0.753
1851,86206,0.4289,19.6083003,1.037333333
1852,86245.2,0.4174,21.94537614,0.990333333
1853,86285.5,0.4927,19.78891821,0.886
1854,86326.7,0.4191,19.92364591,0.95
1855,86368.7,0.4611,18.71611364,1.156666667
1856,86411.4,0.3858,20.9694142,0.502146667
1857,86450.8,0.423,20.11820331,0.377725
1858,86489.9,0.486,16.39917695,0.47225
1859,86528.7,0.4038,29.90697067,0.4065
1860,86569.4,0.4796,29.98331943,0.408
1861,86611.1,0.5575,15.9103139,1.137
1862,86654.3,0.7388,13.31889551,1.605
1863,86694.7,0.6893,12.46191789,2.4
1864,86738,0.6186,13.99935338,2.97
1865,86776.4,0.5477,14.16834033,3.01
1866,86816.1,0.5699,13.51114231,2.71
1867,86857.8,0.3493,14.40022903,3.215
1868,86899.3,0.4934,14.55208756,3.31
1869,86938,0.5729,14.27823355,3.155
1870,86977,0.8163,14.82298175,2.88
1871,87017.4,0.8051,16.06011676,2.415
1872,87059.2,0.8547,13.66561367,2.165
1873,87100.1,0.5663,15.02737065,3.35
1874,87139.7,0.6692,14.22594142,2.67
1875,87178.6,,,3.08
1876,87218.3,,,3.02
1877,87258.5,,,2.54
1878,87298.4,,,2.26
1879,87337.9,,,2.16
1880,87379.6,,,2.345
1881,87421.6,,,1.835
1882,87462.5,,,2.8
1883,87503.4,,,2.565
1884,87543.3,,,2.2
1885,87585,,,2.285
1886,87624.8,,,1.775
1887,87664.6,,,1.775
1888,87701.7,,,1.96
1889,87743.5,,,2.1
1890,87786.1,,,2.1
1891,87825.6,0.3353,34.17834775,2.723333333
1892,87864.1,0.3512,33.54214123,2.235
1893,87902.9,0.3934,27.83426538,2.6375
1894,87944,0.4236,20.08970727,2.45
1895,87986.7,0.5437,14.91631414,2.67
1896,88027.3,0.5172,13.18638824,2.875
1897,88068.3,0.5588,11.86471009,2.9475
1898,88109.9,0.5848,12.3119015,2.88
1899,88150.1,0.6059,12.98894207,2.7775
1900,88190.6,0.6351,13.50968351,2.8775
1901,88229.1,0.5457,12.27780832,2.65
1902,88267.5,0.5877,12.96579888,2.285
1903,88306,0.6208,13.09600515,2.3475
1904,88347.4,0.5209,12.47840276,2.25975
1905,88387.5,0.6073,11.14770295,2.6075
1906,88428,0.5664,11.74081921,2.795
1907,88467.1,0.6294,11.74134096,2.24
1908,88504.7,0.7032,11.26279863,1.5625
1909,88544.4,0.6786,10.27114648,1.60025
1910,88584.1,0.6669,11.32103764,2.03875
1911,88621,0.5704,12.65778401,1.99625
1912,88659.6,0.5469,14.28049003,1.89925
1913,88699.2,0.6019,12.92573517,1.3185
1914,88739.8,0.6538,12.35851942,1.949
1915,88777.9,0.5977,10.77463611,1.9165
1916,88816.9,0.605,10.95867769,1.74825
1917,88857,0.6413,11.53906128,2.0185
1918,88897.7,0.78745,7.806045754,1.87625
1919,88938.1,0.75195,7.989595787,2.145
1920,88978.5,0.6979,8.134181731,2.295
1921,89015.3,0.7506,10.49280165,2.355
1922,89057.3,0.744,10.28129564,2.515
1923,89096.1,0.76595,9.238764608,2.73
1924,89138,0.7416,10.50595559,2.8725
1925,89176.2,0.76785,9.299695667,2.505
1926,89215.4,0.75295,9.312312796,2.7025
1927,89252.9,0.80085,9.858020941,2.385
1928,89292.9,0.7723,9.337136446,2.835
1929,89331.4,0.9085,8.513541533,2.7675
1930,89369.7,0.80185,8.931754291,2.5475
1931,89408.5,0.81625,8.623443575,3.03
1932,89447.9,0.80805,8.318647002,2.655
1933,89489.1,0.87155,8.375224517,1.5965
1934,89526.2,0.8773,8.139539872,2.1465
1935,89566.2,0.802,8.289363783,2.051
1936,89604.3,0.80495,8.294737877,2.336
1937,89643.1,0.84065,8.241630269,2.4575
1938,89683,0.8323,7.904870556,2.8525
1939,89722.5,0.83515,9.02460665,2.9425
1940,89762.3,0.82845,8.246373513,2.87
1941,89801.9,0.81545,8.316914862,2.381
1942,89839.8,0.8564,7.95806501,2.75
1943,89880.7,0.79075,8.248678208,3.305
1944,89919.3,0.776233333,10.14040718,2.802
1945,89960.1,0.8075,9.018089667,2.88
1946,89996.8,0.831633333,8.47589821,2.96
1947,90035.2,0.805566667,8.368747002,2.75496
1948,90072.9,0.852733333,7.991031557,2.24542
1949,90113.3,0.7576,8.882827917,2.8661
1950,90152.2,0.8031,9.000159473,3.349
1951,90191.6,0.73565,8.352908036,3.963333333
1952,90231.1,0.6321,7.643941415,4.683333333
1953,90270.6,0.67255,7.637959313,4.64
1954,90309.7,0.66715,7.994428806,4.93
1955,90351.9,0.7609,8.042568499,3.836666667
1956,90393.1,0.60495,8.810707159,3.893333333
1957,90434,0.69325,8.434349483,4.273333333
1958,90473.3,0.6474,8.504736167,4.866666667
1959,90513.5,0.89115,7.357528933,5.263333333
1960,90554,0.8944,7.431373138,4.493333333
1961,90593.5,0.70495,8.483397626,4.783333333
1962,90635.5,0.55425,6.27800551,5.556666667
1963,90672.4,0.5673,6.931958941,5.216666667
1964,90713.7,0.8052,7.034561633,4.976666667
1965,90753.6,0.7591,6.985204405,4.803333333
1966,90795.9,0.68955,6.530921765,3.846666667
1967,90834.8,0.78095,6.576049734,3.813333333
1968,90875.4,0.79145,7.469144896,4.26
1969,90914.8,0.6633,7.043235414,6.09
1970,90954.5,0.84085,6.349517545,5.215
1971,90996,0.61125,6.675705873,5.06
1972,91036.8,1.0319,6.483186355,8.46
1973,91076.5,0.7606,6.652642651,5.79
1974,91116.9,0.5028,7.975338107,5.7
1975,91158.5,0.8218,6.03553176,5.42
1976,91202.3,0.8644,6.675150393,5.65
1977,91243.5,1.2296,6.538711776,4.9
1978,91283.5,1.2403,6.724179634,5.67
1979,91323.2,0.9068,6.870313189,5.58
1980,91363.4,0.696,7.543103448,5.89
1981,91403.5,0.5603,6.103872925,5.74
1982,91445.4,1.0278,4.825841603,6.315
1983,91485.5,1.0032,5.293062201,5.485
1984,91524.5,,,6.705
1985,91564.6,,,5.91
1986,91604.1,0.7414,5.192878338,6.146666667
1987,91648.4,0.6699,4.926108374,5.616666667
1988,91687.6,0.7555,4.990072799,5.416666667
1989,91726.6,0.7401,5.364139981,4.606666667
1990,91766.4,0.6723,6.738063365,5.543333333
1991,91805.4,0.6501,5.552991847,5.5
1992,91845.7,0.8866,5.368824724,5.93
